            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricCurrentUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Statampere"@en .

emmo:StatamperePerSquareCentiMetre a owl:Class ;
    emmo:elucidation """The Statampere per Square Centimeter is a unit of electric current density in the c.g.s. system of units.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/A_Stat-PER-CentiM2" ;
    emmo:unitSymbol "statA/cm²" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.335641e-06 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricCurrentDensityUnit,
        emmo:MeasurementUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Statampere per Square Centimetre"@en ;
    skos:prefLabel "StatamperePerSquareCentiMetre" .

emmo:Statcoulomb a owl:Class ;
    emmo:elucidation """The statcoulomb (statC) or franklin (Fr) or electrostatic unit of charge (esu) is the physical unit for electrical charge used in the centimetre-gram-second system of units (cgs) and Gaussian units. It is a derived unit given by 1 statC = 1 g cm s = 1 erg cm. The SI system of units uses the coulomb (C) instead. The conversion between C and statC is different in different contexts. The number 2997924580 is 10 times the value of the speed of light expressed in meters/second, and the conversions are exact except where indicated. The coulomb is an extremely large charge rarely encountered in electrostatics, while the statcoulomb is closer to everyday charges.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/C_Stat" ;
    emmo:unitSymbol "statC" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Statcoulomb?oldid=492664360" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.335641e-10 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricChargeUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Statcoulomb"@en .

emmo:StatcoulombPerMole a owl:Class ;
    emmo:elucidation """"Statcoulomb per Mole" is a unit of measure for the electical charge associated with one mole of a substance. The mole is a unit of measurement used in chemistry to express amounts of a chemical substance, defined as an amount of a substance that contains as many elementary entities (e.g., atoms, molecules, ions, electrons) as there are atoms in 12 grams of pure carbon-12 (12C), the isotope of carbon with atomic weight 12.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/C_Stat-PER-MOL" ;
    emmo:unitSymbol "statC/mol" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.33564e-10 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricChargePerAmountUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Statcoulomb per Mole"@en ;
    skos:prefLabel "StatcoulombPerMole"@en .

emmo:StatcoulombPerSquareCentiMetre a owl:Class ;
    emmo:elucidation """`Statcoulomb per Square Centimeter` is a unit of measure for electric flux density and electric polarization. One Statcoulomb per Square Centimeter is 2.15× 10⁹   coulomb per square inch.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/C_Stat-PER-CentiM2" ;
    emmo:unitSymbol "statC/cm²" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.33564e-06 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricDisplacementFieldUnit,
        emmo:MeasurementUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Statcoulomb per Square Centimetre"@en ;
    skos:prefLabel "StatcoulombPerSquareCentiMetre" .

emmo:Statfarad a owl:Class ;
    emmo:elucidation """Statfarad (statF) is a unit in the category of Electric capacitance. It is also known as statfarads. This unit is commonly used in the cgs unit system. Statfarad (statF) has a dimension of M⁻¹L⁻²T⁴I² where M is mass, L is length, T is time, and I is electric current. It can be converted to the corresponding standard SI unit F by multiplying its value by a factor of 1.11265E-012.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/FARAD_Stat" ;
    emmo:unitSymbol "statF" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.efunda.com/glossary/units/units--electric_capacitance--statfarad.cfm" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.11265e-12 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:CapacitanceUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Statfarad"@en .

emmo:Stathenry a owl:Class ;
    emmo:elucidation """"Stathenry" (statH) is a unit in the category of Electric inductance. It is also known as stathenries. This unit is commonly used in the cgs unit system. Stathenry (statH) has a dimension of ML²T⁻²I⁻² where M is mass, L is length, T is time, and I is electric current. It can be converted to the corresponding standard SI unit H by multiplying its value by a factor of 8.987552 × 10¹¹ .

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/H_Stat" ;
    emmo:unitSymbol "statH" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.efunda.com/glossary/units/units--electric_inductance--stathenry.cfm" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 8.9876e+11 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:InductanceUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Stathenry"@en .

emmo:StathenryPerCentiMetre a owl:Class ;
    emmo:elucidation """The Stathenry per Centimeter is a unit of measure for the absolute permeability of free space.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/H_Stat-PER-CentiM" ;
    emmo:unitSymbol "statH/cm" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 8.9876e+13 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:PermeabilityUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Stathenry per Centimetre"@en ;
    skos:prefLabel "StathenryPerCentiMetre" .

emmo:Statmho a owl:Class ;
    emmo:elucidation """"StatMHO" is the unit of conductance, admittance, and susceptance in the C.G.S e.s.u system of units. One statmho is the conductance between two points in a conductor when a constant potential difference of 1 statvolt applied between the points produces in the conductor a current of 1 statampere, the conductor not being the source of any electromotive force, approximately 1.1126 × 10⁻¹² mho.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/MHO_Stat" ;
    emmo:unitSymbol "stat℧" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.sizes.com/units/statmho.htm" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.1126e-12 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricConductivityUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Statmho"@en .

emmo:Statohm a owl:Class ;
    emmo:elucidation """"StatOHM" is the unit of resistance, reactance, and impedance in the electrostatic C.G.S system of units, equal to the resistance between two points of a conductor when a constant potential difference of 1 statvolt between these points produces a current of 1 statampere; it is equal to approximately 8.9876 × 10¹¹ ohms. The statohm is an extremely large unit of resistance. In fact, an object with a resistance of 1 stat W would make an excellent insulator or dielectric . In practical applications, the ohm, the kilohm (k W ) and the megohm (M W or M) are most often used to quantify resistance.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/OHM_Stat" ;
    emmo:unitSymbol "statΩ" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://whatis.techtarget.com/definition/statohm-stat-W" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 8.9876e+11 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricResistanceUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Statohm"@en .

emmo:Statsiemens a owl:Class ;
    emmo:elucidation """The unit of conductance, admittance, and susceptance in the centimeter-gram-second electrostatic system of units.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/S_Stat" ;
    emmo:unitSymbol "statS" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www3.wolframalpha.com/input/?i=statsiemens" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.11265e-12 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricConductivityUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Statsiemens"@en .

emmo:Statvolt a owl:Class ;
    emmo:elucidation """"statvolt" is a unit of voltage and electrical potential used in the cgs system of units. The conversion to the SI system is 1 statvolt = 299.792458 volts. The conversion factor 299.792458 is simply the numerical value of the speed of light in m/s divided by 106. The statvolt is also defined in the cgs system as 1 erg / esu. It is a useful unit for electromagnetism because one statvolt per centimetre is equal in magnitude to one gauss. Thus, for example, an electric field of one statvolt/cm has the same energy density as a magnetic field of one gauss. Likewise, a plane wave propagating in a vacuum has perpendicular electric and magnetic fields such that for every gauss of magnetic field intensity there is one statvolt/cm of electric field intensity. The abvolt is another option for a unit of voltage in the cgs system.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/V_Stat" ;
    emmo:unitSymbol "statV" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Statvolt?oldid=491769750" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 2.997925e+02 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricPotentialUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Statvolt"@en .

emmo:StatvoltPerCentiMetre a owl:Class ;
    emmo:elucidation """One statvolt per centimetre is equal in magnitude to one gauss. For example, an electric field of one statvolt/cm has the same energy density as a magnetic field of one gauss. Likewise, a plane wave propagating in a vacuum has perpendicular electric and magnetic fields such that for every gauss of magnetic field intensity there is one statvolt/cm of electric field intensity.
The abvolt is another option for a unit of voltage in the cgs system.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/V_Stat-PER-CentiM" ;
    emmo:unitSymbol "statV/cm" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Statvolt" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 2.997925e+04 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricFieldStrengthUnit,
        emmo:MeasurementUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Statvolt per Centimetre"@en ;
    skos:prefLabel "StatvoltPerCentiMetre" .

emmo:Stere a owl:Class ;
    emmo:elucidation """The stere is a unit of volume in the original metric system equal to one cubic metre.  The stere is typically used for measuring large quantities of firewood or other cut wood, while the cubic meter is used for uncut wood. It is not part of the modern metric system (SI). In Dutch there's also a kuub, short for kubieke meter which is similar but different.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/STR" ;
    emmo:ucumCode "st" ;
    emmo:unitSymbol "st" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Stère?oldid=393570287" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+00 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit,
        emmo:VolumeUnit ;
    skos:prefLabel "Stere"@en .

emmo:Stilb a owl:Class ;
    emmo:elucidation """The `stilb (sb)` is the CGS unit of luminance for objects that are not self-luminous. It is equal to one candela per square centimeter or 10 nits (candelas per square meter). The name was coined by the French physicist A. Blondel around 1920. It comes from the Greek word stilbein meaning 'to glitter'. It was in common use in Europe up to World War I. In North America self-explanatory terms such as candle per square inch and candle per square meter were more common. The unit has since largely been replaced by the SI unit: candela per square meter.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/STILB" ;
    emmo:ucumCode "sb" ;
    emmo:unitSymbol "sb" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Stilb?oldid=375748497" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+04 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:LuminanceUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Stilb"@en .

emmo:Stokes a owl:Class ;
    emmo:elucidation """`Stokes (St)` is a unit in the category of Kinematic viscosity. This unit is commonly used in the cgs unit system. Stokes (St) has a dimension of L²T⁻¹ where L is length, and T is time. It can be converted to the corresponding standard SI unit m²/s by multiplying its value by a factor of 0.0001.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/ST" ;
    emmo:ucumCode "St" ;
    emmo:unitSymbol "St" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Stokes?oldid=426159512" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.efunda.com/glossary/units/units--kinematic_viscosity--stokes.cfm" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-04 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:AreicSpeedUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Stokes"@en .

emmo:Stone_Uk a owl:Class ;
    emmo:elucidation """unit of the mass which is commonly used for the determination of the weight of living beings regarding to the conversion to the avoirdupois system of units: 1 st = 14 lb (av)

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/Stone_UK" ;
    emmo:ucumCode "[stone_av]" ;
    emmo:unitSymbol "st{UK}" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 6.350293e+00 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Stone (UK)"@en ;
    skos:prefLabel "Stone_Uk"@en .

emmo:SynodicMonth a owl:Class ;
    emmo:elucidation """A unit of time corresponding approximately to one cycle of the moon's phases, or about 30 days or 4 weeks and calculated as 29.53059 days.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/MO_Synodic" ;
    emmo:ucumCode "mo_s" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.thefreedictionary.com/Synodal+month" ;
    rdfs:subClassOf emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit,
        emmo:TimeUnit ;
    skos:altLabel "Synodic month"@en ;
    skos:prefLabel "SynodicMonth"@en .

emmo:T_M a owl:Class ;
    emmo:qudtReference "http://qudt.org/vocab/unit/T-M" ;
    emmo:ucumCode "T.m" ;
    emmo:unitSymbol "T⋅m" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf emmo:MagneticPotentialUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "T-M"@en ;
    skos:prefLabel "T_M"@en .

emmo:T_Sec a owl:Class ;
    emmo:qudtReference "http://qudt.org/vocab/unit/T-SEC" ;
    emmo:ucumCode "T.s" ;
    emmo:unitSymbol "T⋅s" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf emmo:MassPerElectricChargeUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "T-SEC"@en ;
    skos:prefLabel "T_Sec"@en .

emmo:Tablespoon a owl:Class ;
    emmo:elucidation """In the US and parts of Canada, a tablespoon is the largest type of spoon used for eating from a bowl. In the UK and most Commonwealth countries, a tablespoon is a type of large spoon usually used for serving. In countries where a tablespoon is a serving spoon, the nearest equivalent to the US tablespoon is either the dessert spoon or the soup spoon. A tablespoonful, nominally the capacity of one tablespoon, is commonly used as a measure of volume in cooking. It is abbreviated as T, tb, tbs, tbsp, tblsp, or tblspn. The capacity of ordinary tablespoons is not regulated by law and is subject to considerable variation. In most countries one level tablespoon is approximately 15 mL; in Australia it is 20 mL.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TBSP" ;
    emmo:ucumCode "[tbs_us]" ;
    emmo:unitSymbol "tbsp" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Tablespoon?oldid=494615208" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.478677e-05 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit,
        emmo:VolumeUnit ;
    skos:prefLabel "Tablespoon"@en .

emmo:Teaspoon a owl:Class ;
    emmo:elucidation """A teaspoon is a unit of volume. In the United States one teaspoon as a unit of culinary measure is 1/3 tablespoon , that is, ≈ 4.93 mL; it is exactly 1/6 U.S. fl. oz, 1/48 cup, and 1/768 U.S. liquid gallon (see United States customary units for relative volumes of these other measures) and approximately 1/3 cubic inch. For nutritional labeling on food packages in the U.S., the teaspoon is defined as precisely 5 mL.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TSP" ;
    emmo:ucumCode "[tsp_us]" ;
    emmo:unitSymbol "tsp" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Teaspoon?oldid=490940468" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 4.928922e-06 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit,
        emmo:VolumeUnit ;
    skos:prefLabel "Teaspoon"@en .

emmo:TechnicalAtmosphere a owl:Class ;
    emmo:elucidation """A technical atmosphere (symbol: at) is a non-SI unit of pressure equal to one kilogram-force per square centimeter. The symbol 'at' clashes with that of the katal (symbol: 'kat'), the SI unit of catalytic activity; a kilotechnical atmosphere would have the symbol 'kat', indistinguishable from the symbol for the katal. It also clashes with that of the non-SI unit, the attotonne, but that unit would be more likely be rendered as the equivalent SI unit. Assay ton (abbreviation 'AT') is not a unit of measurement, but a standard quantity used in assaying ores of precious metals; it is 29 1D6  grams (short assay ton) or 32 2D3  grams (long assay ton), the amount which bears the same ratio to a milligram as a short or long ton bears to a troy ounce. In other words, the number of milligrams of a particular metal found in a sample of this size gives the number of troy ounces contained in a short or long ton of ore.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/ATM_T" ;
    emmo:ucumCode "att" ;
    emmo:unitSymbol "at" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Technical_atmosphere" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 9.80665e+04 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit,
        emmo:PressureUnit ;
    skos:altLabel "Technical Atmosphere"@en ;
    skos:prefLabel "TechnicalAtmosphere"@en .

emmo:Tex a owl:Class ;
    emmo:elucidation """`Tex is a unit of measure for the linear mass density of fibers and is defined as the mass in grams per 1000 meters. Tex is more likely to be used in Canada and Continental Europe, while denier remains more common in the United States and United Kingdom. The unit code is 'tex'. The most commonly used unit is actually the decitex, abbreviated dtex, which is the mass in grams per 10,000 meters. When measuring objects that consist of multiple fibers the term 'filament tex' is sometimes used, referring to the mass in grams per 1000 meters of a single filament. Tex is used for measuring fiber size in many products, including cigarette filters, optical cable, yarn, and fabric.`

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/TEX" ;
    emmo:ucumCode "tex" ;
    emmo:unitSymbol "tex" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Units_of_textile_measurement" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-06 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MassPerLengthUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Tex"@en .

emmo:ThermUs a owl:Class ;
    emmo:elucidation """`Therm` (symbol thm) is a non-SI unit of heat energy. It was defined in the United States in 1968 as the energy equivalent of burning 100 cubic feet of natural gas at standard temperature and pressure. In the US gas industry its SI equivalent is defined as exactly 100,000 BTU59 °F or 105.4804 megajoules. Public utilities in the U.S. use the therm unit for measuring customer usage of gas and calculating the monthly bills.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/THM_US" ;
    emmo:ucumCode "100000.[Btu_59]" ;
    emmo:unitSymbol "thm{US}" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.convertunits.com/info/therm%2B%5BU.S.%5D" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.054804e+08 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:EnergyUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Therm US"@en ;
    skos:prefLabel "ThermUs"@en .

emmo:ThermUsPerHour a owl:Class ;
    emmo:elucidation """`Therm` (symbol thm) is a non-SI unit of heat energy. It was defined in the United States in 1968 as the energy equivalent of burning 100 cubic feet of natural gas at standard temperature and pressure. Industrial processes in the U.S. use therm/hr unit most often in the power, steam generation, heating, and air conditioning industries.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/THM_US-PER-HR" ;
    emmo:ucumCode "[thm{US}].h-1",
        "[thm{US}]/h" ;
    emmo:unitSymbol "thm{US}/hr" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.convertunits.com/info/therm%2B%5BU.S.%5D" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 2.930011e+04 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit,
        emmo:PowerUnit ;
    skos:altLabel "Therm US per Hour"@en ;
    skos:prefLabel "ThermUsPerHour"@en .

emmo:ThermochemicalCalorie a owl:Class ;
    emmo:elucidation """The energy needed to increase the temperature of a given mass of water by 1 °C at atmospheric pressure depends on the starting temperature and is difficult to measure precisely. Accordingly, there have been several definitions of the calorie. The two perhaps most popular definitions used in older literature are the 15 °C calorie and the thermochemical calorie.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/CAL_TH" ;
    emmo:ucumCode "cal_th" ;
    emmo:unitSymbol "cal" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Calorie" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 4.184e+00 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:EnergyUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Thermochemical Calorie"@en ;
    skos:prefLabel "ThermochemicalCalorie"@en .

emmo:Thm_Eec a owl:Class ;
    emmo:qudtReference "http://qudt.org/vocab/unit/THM_EEC" ;
    emmo:ucumCode "100000.[Btu_IT]" ;
    emmo:unitSymbol "thm{EEC}" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf emmo:EnergyUnit,
