adding map between http://emmo.info/emmo#EMMO_ee7ddcb8_ad8e_4ff7_a09f_889d8edf8f8b and DensityOfHeatFlowRate
adding map between http://emmo.info/emmo#GigaHertz and GigaHertz
adding map between http://emmo.info/emmo#EMMO_1cba8181-2ea5-5772-8bd7-e668ffcde394 and TitaniumSymbol
adding map between http://emmo.info/emmo#EMMO_9236d0aa_cb39_43a1_bbdd_6a2a714951c8 and ChemicalFormula
adding map between http://emmo.info/emmo#EMMO_5d7f00a7_0374_4517_b5a8_62b154f33cc6 and EnergyImparted
adding map between http://emmo.info/emmo#WattPerSquareInch and WattPerSquareInch
adding map between http://emmo.info/emmo#EMMO_60d13cae_ea44_4a71_9ca7_ba65f72836a4 and ElectronAntiNeutrino
adding map between http://emmo.info/emmo#EMMO_44eb5d63-b868-54c5-bd52-7528db10674d and CeriumSymbol
adding map between http://emmo.info/emmo#EMMO_b5957cef_a287_442d_a3ce_fd39f20ba1cd and Geometrical
adding map between http://emmo.info/emmo#ReciprocalKiloMetre and ReciprocalKiloMetre
adding map between http://emmo.info/emmo#EMMO_b9277e83_016c_405f_b90a_7e93642c775b and RedDownAntiQuark
adding map between http://emmo.info/emmo#23eabdb5_6de6_4615_b6b1_a07b3ad32fd9 and SIPrefix
adding map between http://emmo.info/emmo#EMMO_002e4002_58c7_4aea_ac1f_bba5188818ff and AreaPerTemperatureUnit
adding map between http://emmo.info/emmo#KiloCal_It and KiloCal_It
adding map between http://emmo.info/emmo#EMMO_1ce18268_dc63_42af_9113_6589331b5562 and Fork
adding map between http://emmo.info/emmo#EMMO_8043d3c6_a4c1_4089_ba34_9744e28e5b3d and Electron
adding map between http://emmo.info/emmo#48fc9480_78c3_4c81_a126_019df20d58d9 and SISubMultiplePrefix
adding map between http://emmo.info/emmo#PartPerTenMillionPerKelvin and PartPerTenMillionPerKelvin
adding map between http://emmo.info/emmo#bb6febfa_5c6b_43c9_941a_4b6157b703be and isPortionPartOf
adding map between http://emmo.info/emmo#EMMO_2c85ff7a-835c-5559-b369-193683d631c8 and HeliumAtom
adding map between http://emmo.info/emmo#SquareInchPerSecond and SquareInchPerSecond
adding map between http://emmo.info/emmo#PicoMolePerLitrePerDay and PicoMolePerLitrePerDay
adding map between http://emmo.info/emmo#HenryPerMetre and HenryPerMetre
adding map between http://emmo.info/emmo#EMMO_dfcff795_0fe9_4eb7_8f8f_879bb50939c9 and PeltierCoefficient
adding map between http://emmo.info/emmo#EMMO_0d8247fb-82b0-5ad6-996b-19469e1d7960 and MolybdenumAtom
adding map between http://emmo.info/emmo#EMMO_d4f7d378_5e3b_468a_baa1_a7e98358cda7 and Time
adding map between http://emmo.info/emmo#EMMO_c5970406_0b66_4931_8a23_3e81162ba65b and LaserCutting
adding map between http://emmo.info/emmo#BtuPerDegreeRankine and BtuPerDegreeRankine
adding map between http://emmo.info/emmo#MetrePerFarad and MetrePerFarad
adding map between http://emmo.info/emmo#EMMO_1fa63b54_64d7_40fa_9c8c_003bd61664d1 and ParticleCurrentDensity
adding map between http://emmo.info/emmo#EMMO_73e73382-f3c0-5d09-bcee-f6e380269388 and PromethiumAtom
adding map between http://emmo.info/emmo#FootPerHour and FootPerHour
adding map between http://emmo.info/emmo#EMMO_0a3f04a6_ba3a_49d9_99da_08b0e26f51f0 and UpQuark
adding map between http://emmo.info/emmo#EMMO_008fd3b2_4013_451f_8827_52bceab11841 and Semiosis
adding map between http://emmo.info/emmo#KiloBtu_It_Per_Hr and KiloBtu_It_Per_Hr
adding map between http://emmo.info/emmo#EMMO_7cfbe969_6ced_47a2_86c6_de33673c45d0 and FrequencyPerAreaTimeUnit
adding map between http://emmo.info/emmo#GramPerKiloMetre and GramPerKiloMetre
adding map between http://emmo.info/emmo#EMMO_754c3a5d_8ae8_41ff_b5f2_acbadb53c735 and RichardsonConstantUnit
adding map between http://emmo.info/emmo#EMMO_f13672a3_59cc_40ed_8def_65009a8f74e6 and AntiMatter
adding map between http://emmo.info/emmo#EMMO_12d4ba9b_2f89_4ea3_b206_cd376f96c875 and Heat
adding map between http://emmo.info/emmo#EMMO_64420439_5282_4996_b6e1_2044358ac899 and ElectricPolarization
adding map between http://emmo.info/emmo#EMMO_e37ac288_aa60_415a_8cb7_c375724ac8e1 and Acceleration
adding map between http://emmo.info/emmo#EMMO_ddcc9683-bee2-5ea0-8b18-54c85b551ad6 and RhodiumSymbol
adding map between http://emmo.info/emmo#EMMO_db99b1e5_2f34_467b_a784_d104946d9f00 and URN
adding map between http://emmo.info/emmo#EMMO_706cac26-78f1-5ca4-a63c-2600828db412 and TennessineAtom
adding map between http://emmo.info/emmo#EMMO_1da53c06_9577_4008_8652_272fa3b62be7 and Pictorial
adding map between http://emmo.info/emmo#Bu_Uk_Per_Day and Bu_Uk_Per_Day
adding map between http://emmo.info/emmo#EMMO_f0644f69_7337_4385_9d4a_4401b7bf3302 and SparkPlasmaSintering
adding map between http://emmo.info/emmo#EMMO_4f46c5ab_1c21_4639_90d5_3c4ebf3b156b and Nailing
adding map between http://emmo.info/emmo#EMMO_8f3a9f9f_6f56_49dc_b39e_1aee57ffdc58 and MassPerVolumeTimeUnit
adding map between http://emmo.info/emmo#SquareCoulombSquareMetrePerJoule and SquareCoulombSquareMetrePerJoule
adding map between http://emmo.info/emmo#EMMO_7b79b2ac_3cf2_4d3b_8cdc_bcabb59d869e and ElementaryParticle
adding map between http://emmo.info/emmo#EMMO_501f9b3a_c469_48f7_9281_2e6a8d805d7a and AngularMomentumUnit
adding map between http://emmo.info/emmo#EMMO_f2d5d3ad_2e00_417f_8849_686f3988d929 and MeasuringInstrument
adding map between http://emmo.info/emmo#EMMO_e6a173ac_40e9_4616_8883_710b358f5c85 and ElectronRadius
adding map between http://emmo.info/emmo#EMMO_985bec21_989f_4b9e_a4b3_735d88099c3c and Metrological
adding map between http://emmo.info/emmo#EMMO_3967de47_343f_4bab_aada_b4bec73d11da and InspectionDevice
adding map between http://emmo.info/emmo#EMMO_9fa966c7_5231_409e_841f_b4c5fd33732a and PolyatomicEntity
adding map between http://emmo.info/emmo#EMMO_e5728eea_e805_433e_a426_56c4fe811e67 and WPositiveBoson
adding map between http://emmo.info/emmo#EMMO_3d254432_6f8f_4a6d_9eb3_4ab54388171b and AmountTemperatureUnit
adding map between http://emmo.info/emmo#Gi_Us and Gi_Us
adding map between http://emmo.info/emmo#DegreeCelsiusPerSecond and DegreeCelsiusPerSecond
adding map between http://emmo.info/emmo#EMMO_f675294e_6f30_4b1d_a68e_a74e59f3b2fc and MolarEnergy
adding map between http://emmo.info/emmo#FemtoMolePerLitre and FemtoMolePerLitre
adding map between http://emmo.info/emmo#AmperePerCentiMetre and AmperePerCentiMetre
adding map between http://emmo.info/emmo#EMMO_d700aed9_2eb9_4e26_ba30_81cc36157fb1 and FiberboardManufacturing
adding map between http://emmo.info/emmo#EMMO_d859588d_44dc_4614_bc75_5fcd0058acc8 and Wavenumber
adding map between http://emmo.info/emmo#EMMO_649415e4-1e31-5809-aceb-59efbba7d5f5 and StrontiumSymbol
adding map between http://emmo.info/emmo#KiloHertz and KiloHertz
adding map between http://emmo.info/emmo#EMMO_e9907887_f266_4d81_9b2d_ba5137c914dd and TransientLiquidPhaseSintering
adding map between http://emmo.info/emmo#EMMO_fd99c17e-6385-5b97-a20c-eddffdd56837 and RadonAtom
adding map between http://emmo.info/emmo#EMMO_adc5aa0d_9add_4c8a_aa81_b5798a654ca9 and MeanFreePath
adding map between http://emmo.info/emmo#cb3f4298_5895_4272_be63_42dd246cc10c and Yotta
adding map between http://emmo.info/emmo#EMMO_31252f35_c767_4b97_a877_1235076c3e13 and conceptualisation
adding map between http://emmo.info/emmo#TonnePerHectarePerYear and TonnePerHectarePerYear
adding map between http://emmo.info/emmo#a96e2152_40e7_409c_a53a_fdb9f141eb6a and ChemicallyDefinedMaterial
adding map between http://emmo.info/emmo#EMMO_ecf938f1_bc37_4897_841d_092cd37f74de and Attenuation
adding map between http://emmo.info/emmo#EMMO_2e36028f-f5a0-5a5a-af66-c357fb64765e and EinsteiniumAtom
adding map between http://emmo.info/emmo#EMMO_edfa7d90_6b21_4669_b9b1_13c77de760eb and AntiNeutrinoType
adding map between http://emmo.info/emmo#EMMO_96ffda63_71e7_451b_85ee_2cc8e341ff11 and ElectricPotentialPerTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_e7adbaa9_ae34_42e4_8101_cbd38851dcab and DownAntiQuark
adding map between http://emmo.info/emmo#EMMO_df96cbb6_b5ee_4222_8eab_b3675df24bea and ChemicalSubstance
adding map between http://emmo.info/emmo#MilliLitrePerDay and MilliLitrePerDay
adding map between http://emmo.info/emmo#EMMO_608a1b30_df6f_4bbb_9dc3_5c0de92fd9cf and ReciprocalLengthUnit
adding map between http://emmo.info/emmo#MegaElectronVoltPerSpeedOfLight and MegaElectronVoltPerSpeedOfLight
adding map between http://emmo.info/emmo#EMMO_35d4c439_fcb6_4399_a855_a89a207b41e9 and Description
adding map between http://emmo.info/emmo#EMMO_7e8f9419-0bda-5aa3-ba88-00b2be6ca69e and AluminiumAtom
adding map between http://emmo.info/emmo#Kilogram and Kilogram
adding map between http://emmo.info/emmo#EMMO_948b47f0-3c24-50c7-a698-a805f760e667 and RutheniumAtom
adding map between http://emmo.info/emmo#EMMO_7610efb8_c7c6_4684_abc1_774783c62472 and ElectricResistanceUnit
adding map between http://emmo.info/emmo#3eb993a1_61ae_4a20_b168_dda853f51c14 and SystemUnit
adding map between http://emmo.info/emmo#EMMO_47bf3513_4ae6_4858_9c45_76e23230d68d and Declaration
adding map between http://emmo.info/emmo#Exbi and Exbi
adding map between http://emmo.info/emmo#NumberPerNanoLitre and NumberPerNanoLitre
adding map between http://emmo.info/emmo#EMMO_33433bb1_c68f_45ee_a466_f01e2c57b214 and AreaUnit
adding map between http://emmo.info/emmo#EMMO_46f0f8df_4dc6_418f_8036_10427a3a288e and ThreeManifold
adding map between http://emmo.info/emmo#PoundDegreeRankine and PoundDegreeRankine
adding map between http://emmo.info/emmo#KiloVoltAmpere and KiloVoltAmpere
adding map between http://emmo.info/emmo#EMMO_b65acde7-56c5-5cca-b589-b6744beb4223 and DubniumAtom
adding map between http://emmo.info/emmo#EMMO_b42b9f49-aa2a-5dc7-afa5-9c5c013b621d and BerylliumSymbol
adding map between http://emmo.info/emmo#EMMO_24b30ba4_90f4_423d_93d2_fd0fde349087 and Shape4x3Matrix
adding map between http://emmo.info/emmo#EMMO_2e7e5796_4a80_4d73_bb84_f31138446c0c and ElectricPotentialUnit
adding map between http://emmo.info/emmo#EMMO_eb561764_276e_413d_a8cb_3a3154fd9bf8 and VonKlitzingConstant
adding map between http://emmo.info/emmo#FootPoundPerSquareFoot and FootPoundPerSquareFoot
adding map between http://emmo.info/emmo#EMMO_ced3fb28-51f7-5208-9aab-d1f8bef21ee5 and MoscoviumSymbol
adding map between http://emmo.info/emmo#Bbl_Uk_Pet and Bbl_Uk_Pet
adding map between http://emmo.info/emmo#EMMO_506f7823_52bc_40cb_be07_b3b1e10cce13 and LuminousEfficacyOf540THzRadiation
adding map between http://emmo.info/emmo#EMMO_669d2749_bece_460a_b26a_9a909fd8ca4d and Deduced
adding map between http://emmo.info/emmo#EMMO_802c167d_b792_4cb8_a315_35797345c0e3 and HeatCapacity
adding map between http://emmo.info/emmo#EMMO_e0136ad7-1435-5292-9ed6-9848b481d503 and HolmiumSymbol
adding map between http://emmo.info/emmo#EMMO_4299e344_a321_4ef2_a744_bacfcce80afc and Task
adding map between http://emmo.info/emmo#EMMO_8f87e700_99a8_4427_8ffb_e493de05c217 and Proton
adding map between http://emmo.info/emmo#EMMO_137c6f65_f393_43ca_9c6d_ac765de56a5a and GFactorOfNucleusOrNuclearParticle
adding map between http://emmo.info/emmo#EMMO_4d5053a7_273e_495b_8098_5aa5c0f3f925 and InjectionMolding
adding map between http://emmo.info/emmo#EMMO_22496460_c849_4bd7_8be0_9a1202506f18 and ArchetypeJoin
adding map between http://emmo.info/emmo#EMMO_2553c342_fc28_47d8_8e19_7a98fa08f150 and SubObject
adding map between http://emmo.info/emmo#EMMO_6fa330f7_3289_4228_81df_12ee8a9708ac and Tempering
adding map between http://emmo.info/emmo#SquarePascalPerSquareSecond and SquarePascalPerSquareSecond
adding map between http://emmo.info/emmo#EMMO_7432b843_cfd2_4345_a3d2_eaa539b27e61 and FreeForming
adding map between http://emmo.info/emmo#EMMO_90ae56e4_d197_49b6_be1a_0049e4756606 and Object
adding map between http://emmo.info/emmo#EMMO_36a4c1ca_5085_49ca_9e13_4c70d00c50a5 and Deducer
adding map between http://emmo.info/emmo#EMMO_49eb0790-50c2-5691-a8bf-dfa6f4a9f6c7 and NobeliumAtom
adding map between http://emmo.info/emmo#EMMO_ea67caa5_2609_4e91_98ae_81103f2d5c25 and Observer
adding map between http://emmo.info/emmo#Cord and Cord
adding map between http://emmo.info/emmo#EMMO_0080b38f-bac4-5dd6-9d28-d821cf723787 and UraniumSymbol
adding map between http://emmo.info/emmo#FootOfMercury and FootOfMercury
adding map between http://emmo.info/emmo#EMMO_aaad78a9_abaf_4f97_9c1a_d763a94c4ba3 and TemporallyFundamental
adding map between http://emmo.info/emmo#Joule and Joule
adding map between http://emmo.info/emmo#EMMO_498aad49_f8d4_40a4_a9eb_efd563a0115f and Spray
adding map between http://emmo.info/emmo#EMMO_e0edfb9e_9a96_4fae_b942_831ffe27b84a and GasLiquidSuspension
adding map between http://emmo.info/emmo#EMMO_4ab7fb52_cec3_4c00_90c0_5648f01e3296 and hasBeginTask
adding map between http://emmo.info/emmo#EMMO_8189b42e_0995_423a_a26c_51168b27c3cf and hasSIConversionMultiplier
adding map between http://emmo.info/emmo#EMMO_cc0df52b_6211_4167_9e22_5cc3ba201bd9 and hasScatteredPart
adding map between http://emmo.info/emmo#EMMO_50dbbf9a_ed96_486f_99f6_d8ba78a0047c and ModulusOfCompression
adding map between http://emmo.info/emmo#EMMO_acaaa124_3dde_48b6_86e6_6ec6f364f408 and BaseQuantity
adding map between http://emmo.info/emmo#JouleSecond and JouleSecond
adding map between http://emmo.info/emmo#NanoMolePerGramPerSecond and NanoMolePerGramPerSecond
adding map between http://emmo.info/emmo#EMMO_5d2d48c4_4fb6_4f33_bfc0_273129429c30 and AmountPerMassTimeUnit
adding map between http://emmo.info/emmo#EMMO_b9522e56_1fac_4766_97e6_428605fabd3e and HolisticArrangement
adding map between http://emmo.info/emmo#EMMO_bd8db028_aec2_4a44_ad93_1a9f8270f72c and ChemicalSymbolicConstruct
adding map between http://emmo.info/emmo#EMMO_29afdf54_90ae_4c98_8845_fa9ea3f143a8 and DefiningEquation
adding map between http://emmo.info/emmo#EMMO_ac82358d_94a7_4ceb_93e7_41bab5bcefdf and IsobaricHeatCapacity
adding map between http://emmo.info/emmo#EMMO_5d2d48c4_4fb6_4f33_bfc0_273129429c30 and AmountPerMassTimeUnit
adding map between http://emmo.info/emmo#EMMO_6eca09be_17e9_445e_abc9_000aa61b7a11 and ElectronicModel
adding map between http://emmo.info/emmo#Weber and Weber
adding map between http://emmo.info/emmo#EMMO_1f8f92a8_4cc9_4fa3_9b5f_d5af5bab4fd2 and RedBottomAntiQuark
adding map between http://emmo.info/emmo#EMMO_016c831e-66b7-546e-ad4a-fc22c739b0f5 and OsmiumAtom
adding map between http://emmo.info/emmo#EMMO_2dd512a1_5187_47cc_b0b8_141214e22b59 and SolidSolidSuspension
adding map between http://emmo.info/emmo#EMMO_16a3bd5c_75f0_42b3_b000_cb0d018f840e and IUPACName
adding map between http://emmo.info/emmo#EMMO_88f36585_bd30_4160_b975_61362f3468a9 and EnergyAreaUnit
adding map between http://emmo.info/emmo#EMMO_0ba17fb4-6149-5332-b65f-0639ace42edf and ArsenicSymbol
adding map between http://emmo.info/emmo#EMMO_26c6f1b3_c33f_4804_a3e8_3c5c931582b3 and RelaxationTime
adding map between http://emmo.info/emmo#EMMO_8864793d_0f36_4fa3_b54a_90d0234f976a and SurfaceTension
adding map between http://emmo.info/emmo#EMMO_cc01751d_dd05_429b_9d0c_1b7a74d1f277 and ElectronCharge
adding map between http://emmo.info/emmo#EMMO_e467cc3f_676c_432e_b70e_19237d1bcc78 and IlluminanceTimeUnit
adding map between http://emmo.info/emmo#EMMO_29ce946a_f164_43ea_b9f8_0cb4f1022853 and AntiMuon
adding map between http://emmo.info/emmo#EMMO_32f55395_8b94_40de_a103_bffa5c121d98 and ParticulateMatter
adding map between http://emmo.info/emmo#EMMO_399426d1_c4cc_414c_806f_47096c72d634 and LinearExpansionCoefficient
adding map between http://emmo.info/emmo#EMMO_d5b6a25a_408a_408d_aebc_e017260d885d and ElectricCurrentPerAmountVolumeUnit
adding map between http://emmo.info/emmo#EMMO_64c72d00_7582_44ea_a0b5_3a14e50acc36 and Information
adding map between http://emmo.info/emmo#EMMO_c88a0f70_482b_4e37_9ae2_ee66bbfc20a7 and BlueAntiQuark
adding map between http://emmo.info/emmo#EMMO_13191289_6c2b_4741_93e1_82d53bd0e703 and Participant
adding map between http://emmo.info/emmo#EMMO_ca369738_78de_470b_8631_be83f75e45a3 and ReciprocalVolume
adding map between http://emmo.info/emmo#EMMO_fba570fc-6881-51d6-8e9d-a8c23e422b62 and XenonSymbol
adding map between http://emmo.info/emmo#EMMO_3bc0aedf-c43e-5d30-8688-44d19900a68b and RhodiumAtom
adding map between http://emmo.info/emmo#EMMO_e998cee4_ac07_47a0_a12c_43eda1d9e750 and ReactionEnergy
adding map between http://emmo.info/emmo#EMMO_e93927b4_f403_4df8_8801_1162558a9b3e and DiffusionArea
adding map between http://emmo.info/emmo#EMMO_c9ac19ce-af4f-5abd-975d-c86dca0b4d58 and HafniumSymbol
adding map between http://emmo.info/emmo#EMMO_f87e79eb_f549_4a06_9c27_a3d1412444c6 and Hyperon
adding map between http://emmo.info/emmo#EMMO_44d5f29a_6a9b_4f5d_9405_20ca553cd4d3 and hasServiceOutput
adding map between http://emmo.info/emmo#EMMO_387b0334_aff8_4b3f_9062_8ad051f72e91 and RedBottomQuark
adding map between http://emmo.info/emmo#5e00b1db_48fc_445b_82e8_ab0e2255bf52 and MultiParticlePath
adding map between http://emmo.info/emmo#EMMO_4c3ccf65_0950_4328_b04b_91d1eaa14681 and ThermalDiffusionFactor
adding map between http://emmo.info/emmo#EMMO_6e467e25-2883-5f7b-a60f-2f4b651bba3f and PlutoniumAtom
adding map between http://emmo.info/emmo#EMMO_9eb96ea0_8827_4cb9_9a03_8e07f4eae1eb and RedStrangeQuark
adding map between http://emmo.info/emmo#EMMO_038cb8cb_c035_40c1_a3e7_7f24d63b2804 and ResonanceEnergy
adding map between http://emmo.info/emmo#EMMO_6e046dd0_9634_4013_b2b1_9cc468087c83 and hasSpatialSection
adding map between http://emmo.info/emmo#EMMO_fe63194f_7c04_4dbd_a244_524b38b6699b and hasBeginTile
adding map between http://emmo.info/emmo#EMMO_0972cb08_48bd_4524_ac03_8a2e7f30f02f and EnergyPerAmountUnit
adding map between http://emmo.info/emmo#EMMO_0449de81_0995_4575_8f2b_2c70cffafa71 and DecayConstant
adding map between http://emmo.info/emmo#EMMO_cbba91a7_d639_461f_ae23_d021751029e4 and StoichiometricNumberOfSubstance
adding map between http://emmo.info/emmo#EMMO_2d2ecd97_067f_4d0e_950c_d746b7700a31 and Collection
adding map between http://emmo.info/emmo#EMMO_7b09c6b8_d120_4518_9b66_3b1139e0aa66 and ApparentPower
adding map between http://emmo.info/emmo#EMMO_c0f72631_d7c2_434c_9c26_5c44123df682 and Organisation
adding map between http://emmo.info/emmo#EMMO_bdee99f6_389b_4816_8a1c_a7903a2df00a and SquareTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_5add9885_dc98_4fa5_8482_fdf9ba5e3889 and SolidSol
adding map between http://emmo.info/emmo#DeciGram and DeciGram
adding map between http://emmo.info/emmo#EMMO_7773f63a_cd7c_4393_b36b_cd1b8a71565a and FirstGenerationFermion
adding map between http://emmo.info/emmo#EMMO_d5b6a25a_408a_408d_aebc_e017260d885d and ElectricCurrentPerAmountVolumeUnit
adding map between http://emmo.info/emmo#EMMO_8a41ed1b_64f9_4be7_9b60_01fcece45075 and ChemicalMaterial
adding map between http://emmo.info/emmo#EMMO_057e7d57_aff0_49de_911a_8861d85cef40 and Symbolic
adding map between http://emmo.info/emmo#EMMO_95a9bf22_eabc_4a84_863d_9ea398c8a52e and PerVolumeUnit
adding map between http://emmo.info/emmo#EMMO_cd24eb82_a11c_4a31_96ea_32f870c5580a and hasAgent
adding map between http://emmo.info/emmo#EMMO_2a61986e-772c-5f68-bdc9-80adbc618e41 and ChromiumAtom
adding map between http://emmo.info/emmo#EMMO_8c64fcfa_23aa_45f8_9e58_bdfd065fab8f and Constant
adding map between http://emmo.info/emmo#EMMO_cff9f930_f3f7_43c6_9228_28bf3e1ec706 and ThermalResistanceUnit
adding map between http://emmo.info/emmo#EMMO_41efdf5d_0c9c_4ea0_bb65_f8236e663be5 and NumberOfEntities
adding map between http://emmo.info/emmo#KelvinPascalPerSecond and KelvinPascalPerSecond
adding map between http://emmo.info/emmo#EMMO_fbf354a6_a466_4467_9473_a90b68f5d032 and GreenCharmAntiQuark
adding map between http://emmo.info/emmo#EMMO_c26a0340_d619_4928_b1a1_1a04e88bb89d and StandardModelParticle
adding map between http://emmo.info/emmo#890856a3_3eb4_471e_a54a_65031bee30f4 and Deci
adding map between http://emmo.info/emmo#EMMO_53dd6f2a_f9de_4f83_b925_1bf39a4ab9a6 and Ruby
adding map between http://emmo.info/emmo#EMMO_124c07b7_38ea_405c_81b1_5c65eee1a41a and SecondGenerationFermion
adding map between http://emmo.info/emmo#EMMO_52211e5e_d767_4812_845e_eb6b402c476a and Existent
adding map between http://emmo.info/emmo#Gibi and Gibi
adding map between http://emmo.info/emmo#EMMO_96fb9a6c-80d6-57fa-a4f2-0d2a59232418 and OxygenSymbol
adding map between http://emmo.info/emmo#EMMO_3b1b64d1_60c9_4689_a300_eb9cd56e368b and AtomicAndNuclearPhysicsQuantity
adding map between http://emmo.info/emmo#EMMO_6378a9e9-29e5-5cae-b75b-46ca365e49b9 and TantalumSymbol
adding map between http://emmo.info/emmo#EMMO_835f4e4e-680d-404c-8c73-92a6a570f6eb and AbsorbedDoseRateUnit
adding map between http://emmo.info/emmo#EMMO_432192c4_111f_4e80_b7cd_c6ce1c1129ea and Spacing
adding map between http://emmo.info/emmo#EMMO_f94e509a_be29_4365_a4cd_70165e47e232 and Modeller
adding map between http://emmo.info/emmo#KilogramPerCubicCentiMetre and KilogramPerCubicCentiMetre
adding map between http://emmo.info/emmo#EMMO_55ffe612-cf43-4b9b-a4e1-6aeb0c59c10c and LengthPerCubeTimeUnit
adding map between http://emmo.info/emmo#EMMO_c30aaeb1_66cc_4c69_8890_d7812c1d608c and Magnetizing
adding map between http://emmo.info/emmo#ReciprocalMetre and ReciprocalMetre
adding map between http://emmo.info/emmo#EMMO_4354ac74_7425_43ab_92e4_6dc19d1afee9 and LiquidSol
adding map between http://emmo.info/emmo#EMMO_31557fae_b039_491c_bcbb_0ccb8711d5a6 and Sol
adding map between http://emmo.info/emmo#EMMO_a6d8e2e2_5e61_4838_977b_9a5dea421fc1 and CausalConvexSystem
adding map between http://emmo.info/emmo#68a031ba_abf5_4859_b84c_32977f029908 and Kilo
adding map between http://emmo.info/emmo#KelvinPerMinute and KelvinPerMinute
adding map between http://emmo.info/emmo#MolPerKilogram and MolePerKilogram
adding map between http://emmo.info/emmo#EMMO_26b7c6ca-6c6c-52e0-ba01-dcc883e64d46 and NitrogenSymbol
adding map between http://emmo.info/emmo#Rod and Rod
adding map between http://emmo.info/emmo#KilogramSquareSecond and KilogramSquareSecond
adding map between http://emmo.info/emmo#EMMO_c5e9e390_8836_4440_b4fd_c906fdd4f438 and CeramicMaterial
adding map between http://emmo.info/emmo#EMMO_82f9a8f3-2bb4-5d14-9a41-30a858ecce61 and ThuliumAtom
adding map between http://emmo.info/emmo#EMMO_f8e436fb_61ed_4512_a5a5_bee90f0cec2f and ZBoson
adding map between http://emmo.info/emmo#EMMO_9e452535_a369_404d_9afb_d41fd79d12b8 and ConcreteOrPlasterPouring
adding map between http://emmo.info/emmo#EMMO_6d7158f3_7d96_498f_9cf3_31f4798f31c6 and SlowingDownArea
adding map between http://emmo.info/emmo#EMMO_1d2bf964_5d54_4da6_a02d_7c908517ef91 and BlueCharmQuark
adding map between http://emmo.info/emmo#EMMO_0cd58641_824c_4851_907f_f4c3be76630c and Index
adding map between http://emmo.info/emmo#WattPerSquareMetrePerNanoMetrePerSteradian and WattPerSquareMetrePerNanoMetrePerSteradian
adding map between http://emmo.info/emmo#EMMO_f4fee945-1d4a-5158-b0ca-eaef9ad40502 and ZincAtom
adding map between http://emmo.info/emmo#DegreeFahrenheitPerKelvin and DegreeFahrenheitPerKelvin
adding map between http://emmo.info/emmo#EMMO_c7651944-e33f-56bc-8d83-f6de9760d661 and AstatineSymbol
adding map between http://emmo.info/emmo#AbvoltPerCentiMetre and AbvoltPerCentiMetre
adding map between http://emmo.info/emmo#EMMO_bd67d149_24c2_4bc9_833a_c2bc26f98fd3 and CatalyticActivity
adding map between http://emmo.info/emmo#EMMO_972e01b0_b017_4903_8c05_b7edda958723 and LogarithmicUnit
adding map between http://emmo.info/emmo#EMMO_b33cc5b5_a9dc_4082_b497_14d1654c5591 and AreicSpeedUnit
adding map between http://emmo.info/emmo#EMMO_60d13cae_ea44_4a71_9ca7_ba65f72836a4 and ElectronAntiNeutrino
adding map between http://emmo.info/emmo#EMMO_d5f98475_00ce_4987_99fb_262aed395e46 and Cutting
adding map between http://emmo.info/emmo#EMMO_d8aa8e1f_b650_416d_88a0_5118de945456 and ConventionalProperty
adding map between http://emmo.info/emmo#BtuInch and BtuInch
adding map between http://emmo.info/emmo#MicroGramPerCubicMetre and MicroGramPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_00b85655_f20c_4e83_b90e_094e8ea7e48f and CommercialProduct
adding map between http://emmo.info/emmo#EMMO_123b0aee_eac2_461f_8078_3a7c8dfbe7ce and PaperManufacturing
adding map between http://emmo.info/emmo#EMMO_bd93ef72-3d4f-5f17-b613-01f440296995 and CopperSymbol
adding map between http://emmo.info/emmo#MilliMolePerGram and MilliMolePerGram
adding map between http://emmo.info/emmo#EMMO_2b1fb71c_0eb0_445c_9be7_fb5d30ae79fd and MixedTiling
adding map between http://emmo.info/emmo#EMMO_a4839f08-1080-53bf-9cb3-101e20c2656b and IronAtom
adding map between http://emmo.info/emmo#EMMO_e86c84bd_af21_402d_a1ad_42a90599f9eb and SpecificInternalEnergy
adding map between http://emmo.info/emmo#EMMO_d324ae63_7574_4d73_b25b_96479e2626f2 and Lepton
adding map between http://emmo.info/emmo#EMMO_33e0ac8b_a318_4285_b1de_e95347784632 and SolidLiquidSuspension
adding map between http://emmo.info/emmo#EMMO_172e2c96_180b_40f8_a3e7_b624471f40c2 and SingleComponentComposition
adding map between http://emmo.info/emmo#EMMO_c457b6b9_5e73_4853_ae08_d776c12b8058 and SolidGasSuspension
adding map between http://emmo.info/emmo#EMMO_3434b127_1820_43a7_9e13_b96f25e66ee8 and ActivityCoefficient
adding map between http://emmo.info/emmo#KiloOhm and KiloOhm
adding map between http://emmo.info/emmo#EMMO_9cb984ca_48ad_4864_b09e_50d3fff19420 and overcrosses
adding map between http://emmo.info/emmo#EMMO_f1d0f28b_7575_4e82_8d22_cb5b46b84cfd and GravityCasting
adding map between http://emmo.info/emmo#EMMO_808566db_b810_448d_8a54_48e7f6d30f36 and TemporallyRedundant
adding map between http://emmo.info/emmo#EMMO_41f2ed3b-aba4-5b99-a5a1-547109a7cb4c and LawrenciumAtom
adding map between http://emmo.info/emmo#SquareMetrePerKelvin and SquareMetrePerKelvin
